Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),"Short-Term Customers (24-Hour, 3-Day, and 7-Day Passes, midnight to 11:59pm)"
1/1/18,5499,11483,253490,123,7,130
1/2/18,18818,39352,253558,125,12,137
1/3/18,24299,42853,253591,164,4,168
1/4/18,1922,5328,253604,2,1,3
1/5/18,4972,14303,253614,14,0,14
1/6/18,4294,9479,253624,9,2,11
1/7/18,5640,9387,253640,41,4,45
1/8/18,15820,31294,253661,45,4,49
1/9/18,25090,50981,253690,112,17,129
1/10/18,28252,50218,253720,142,18,160
1/11/18,33961,66584,253757,244,15,259
1/12/18,22252,46403,253786,152,16,168
1/13/18,17758,30418,253809,355,31,386
1/14/18,12394,32949,253827,183,9,192
1/15/18,17637,41770,253857,150,8,158
1/16/18,30278,60053,253895,189,13,202
1/17/18,19010,36319,253921,52,12,64
1/18/18,27662,52573,253952,92,18,110
1/19/18,30525,50322,253983,216,15,231
1/20/18,28507,59336,254025,1044,41,1085
1/21/18,27908,61571,254092,1013,26,1039
1/22/18,36864,68638,254144,345,25,370
1/23/18,28796,63693,254191,179,19,198
1/24/18,36078,69596,254236,232,32,264
1/25/18,31147,51927,254263,181,16,197
1/26/18,33073,61857,254301,313,23,336
1/27/18,34348,70146,254368,1415,41,1456
1/28/18,20100,38221,254415,334,22,356
1/29/18,36799,68868,254466,274,33,307
1/30/18,27996,59260,254492,114,15,129
1/31/18,31276,54440,254539,141,19,160
2/1/18,35561,66984,254590,212,27,239
2/2/18,26313,50427,254620,129,18,147
2/3/18,18385,40020,254640,263,23,286
2/4/18,13959,35121,254670,224,7,231
2/5/18,29068,56061,254725,193,21,214
2/6/18,34102,68060,254760,160,18,178
2/7/18,15289,31573,254781,30,4,34
2/8/18,31563,60985,254806,168,20,188
2/9/18,31567,57070,254833,223,25,248
2/10/18,16323,37641,254857,343,26,369
2/11/18,8809,21167,254877,85,2,87
2/12/18,35138,68283,254922,339,40,379
2/13/18,35189,69420,254968,252,31,283
2/14/18,39591,80081,255002,408,39,447
2/15/18,44193,88474,255044,501,28,529
2/16/18,29191,57219,255088,316,37,353
2/17/18,17921,38834,255118,537,51,588
2/18/18,21537,50512,255151,938,40,978
2/19/18,25677,62150,255217,553,50,603
2/20/18,44478,98129,255306,906,85,991
2/21/18,53110,118306,255430,1596,77,1673
2/22/18,27010,54857,255485,147,18,165
2/23/18,25633,49639,255534,165,22,187
2/24/18,25550,61251,255597,956,51,1007
2/25/18,16149,34052,255654,231,18,249
2/26/18,42570,84614,255747,448,54,502
2/27/18,48514,107682,255836,664,48,712
2/28/18,50707,100855,255944,637,52,689
3/1/18,45562,91489,256022,571,45,616
3/2/18,6855,23277,256050,21,7,28
3/3/18,28361,61107,256117,851,56,907
3/4/18,25262,60490,256189,704,33,737
3/5/18,36774,75190,256263,357,47,404
3/6/18,42688,80995,256307,516,27,543
3/7/18,8188,22312,256333,16,7,23
3/8/18,28440,53403,256360,188,17,205
3/9/18,34912,70068,256393,344,43,387
3/10/18,25443,59343,256438,689,43,732
3/11/18,27596,67622,256517,1173,46,1219
3/12/18,36339,76569,256578,351,39,390
3/13/18,23137,46021,256623,133,14,147
3/14/18,35377,62352,256673,269,39,308
3/15/18,39572,72192,256724,462,66,528
3/16/18,34921,62381,256763,383,55,438
3/17/18,27671,62524,256823,1015,56,1071
3/18/18,25158,55182,256880,839,36,875
3/19/18,39278,83086,256933,544,39,583
3/20/18,35532,69573,256986,187,17,204
3/21/18,3755,11799,257004,3,1,4
3/22/18,27308,61715,257040,216,25,241
3/23/18,38527,77668,257098,543,55,598
3/24/18,34396,79562,257167,1755,88,1843
3/25/18,25562,62656,257226,710,24,734
3/26/18,40295,88831,257315,718,87,805
3/27/18,41354,88986,257378,524,63,587
3/28/18,41880,80607,257447,586,64,650
3/29/18,39288,84590,257501,544,65,609
3/30/18,34784,78825,257584,1006,147,1153
3/31/18,41779,109399,257701,3856,151,4007
4/1/18,33148,94040,257811,2363,264,2627
4/2/18,22062,50418,257889,297,20,317
4/3/18,25883,59477,257942,189,21,210
4/4/18,36755,80049,258025,611,48,659
4/5/18,39814,87382,258086,972,112,1084
4/6/18,35624,83643,258143,918,101,1019
4/7/18,33245,79955,258231,1661,129,1790
4/8/18,28410,67056,258324,1271,75,1346
4/9/18,40509,87612,258423,614,62,676
4/10/18,43051,89629,258498,475,37,512
4/11/18,48612,104081,258599,894,114,1008
4/12/18,53168,114400,258754,1095,146,1241
4/13/18,63503,150894,258926,3168,262,3430
4/14/18,62595,185232,259171,7643,346,7989
4/15/18,20440,58497,259252,525,21,546
4/16/18,26288,65284,259344,452,31,483
4/17/18,44689,104884,259470,589,85,674
4/18/18,51110,112664,259583,996,152,1148
4/19/18,38298,79890,259704,407,52,459
4/20/18,47049,101982,259820,1241,133,1374
4/21/18,63594,179681,260015,3142,214,3356
4/22/18,54282,149532,260257,5399,265,5664
4/23/18,57764,131224,260545,1976,191,2167
4/24/18,58523,126491,260740,1529,159,1688
4/25/18,31213,63086,260861,403,36,439
4/26/18,66074,150788,261062,2578,294,2872
4/27/18,39153,85566,261172,823,70,893
4/28/18,56735,158334,261434,6129,369,6498
4/29/18,44825,130649,261651,3594,266,3860
4/30/18,41074,91215,261874,751,66,817
5/1/18,72035,173896,262154,3155,390,3545
5/2/18,76773,189852,262535,3270,329,3599
5/3/18,69053,165326,262816,2931,282,3213
5/4/18,71197,177291,263103,3595,360,3955
5/5/18,63325,167568,263371,6557,334,6891
5/6/18,48993,120205,263632,3484,289,3773
5/7/18,68915,156297,263992,2973,311,3284
5/8/18,74310,174749,264308,3046,356,3402
5/9/18,78454,183295,264589,3038,303,3341
5/10/18,67454,153260,264852,2408,275,2683
5/11/18,75262,184114,265052,4240,314,4554
5/12/18,34535,91563,265150,2227,92,2319
5/13/18,25985,67247,265260,1237,58,1295
5/14/18,64727,147144,265465,2553,273,2826
5/15/18,52826,118790,265682,1949,186,2135
5/16/18,32766,75694,265811,493,45,538
5/17/18,49788,107763,265936,1755,113,1868
5/18/18,63112,146437,266075,2663,240,2903
5/19/18,18026,45461,266135,639,53,692
5/20/18,56946,158983,266399,5458,304,5762
5/21/18,71218,172936,266669,3551,267,3818
5/22/18,48508,109420,266868,1090,103,1193
5/23/18,72653,170812,267098,2952,294,3246
5/24/18,74808,177631,267330,3417,294,3711
5/25/18,69342,174715,267536,4381,336,4717
5/26/18,51592,155957,267703,6129,417,6546
5/27/18,25813,78075,267815,1631,82,1713
5/28/18,49040,140226,268037,5148,267,5415
5/29/18,69090,170334,268305,2896,249,3145
5/30/18,72321,159297,268645,2742,216,2958
5/31/18,55798,123710,268998,1414,101,1515
6/1/18,62890,147780,269167,3049,250,3299
6/2/18,60287,158528,269371,5634,307,5941
6/3/18,50041,134416,269544,3892,154,4046
6/4/18,58910,130774,269763,2372,166,2538
6/5/18,71906,155007,269934,2682,199,2881
6/6/18,69797,154726,270119,2479,173,2652
6/7/18,70478,160532,270274,2808,198,3006
6/8/18,72696,163188,270455,3915,283,4198
6/9/18,65239,171623,270657,6917,292,7209
6/10/18,41639,106867,270825,3136,112,3248
6/11/18,68060,154381,271146,3044,243,3287
6/12/18,76255,166828,271364,3260,215,3475
6/13/18,64270,144934,271541,2044,104,2148
6/14/18,75803,173109,271708,3359,227,3586
6/15/18,72417,160081,271883,4005,296,4301
6/16/18,63182,165240,272071,7037,339,7376
6/17/18,56218,146611,272306,5760,232,5992
6/18/18,63551,136481,272522,2498,206,2704
6/19/18,72168,153883,272780,2902,230,3132
6/20/18,74088,165836,272950,2929,231,3160
6/21/18,70050,158375,273114,3026,262,3288
6/22/18,71084,156062,273291,3736,263,3999
6/23/18,51028,118620,273422,4172,207,4379
6/24/18,55775,152057,273615,5862,232,6094
6/25/18,71747,163026,273820,3441,221,3662
6/26/18,80643,171973,274006,3442,254,3696
6/27/18,67647,140557,274165,2457,183,2640
6/28/18,50431,104860,274290,1967,154,2121
6/29/18,69856,151785,274467,3940,326,4266
6/30/18,54713,134347,274628,5425,360,5785
7/1/18,45265,120484,274813,4209,211,
7/2/18,58633,130122,275016,2702,241,
7/3/18,54882,113998,275157,2358,199,
7/4/18,48368,136287,275304,5662,250,
7/5/18,59471,133659,275487,3344,264,
7/6/18,49504,111660,275614,2650,189,
7/7/18,60916,173852,275793,7284,349,
7/8/18,60486,171826,275988,6667,310,
7/9/18,70063,153650,276203,3103,283,
7/10/18,72501,147441,276399,2999,227,
7/11/18,73011,163349,276553,3049,170,
7/12/18,74857,161182,276703,3520,231,
7/13/18,72113,156285,276858,3998,294,
7/14/18,62556,157266,277000,7241,334,
7/15/18,52295,132234,277133,5121,248,
7/16/18,67072,146307,277344,3101,278,
7/17/18,48495,97913,277466,1558,129,
7/18/18,75706,169481,277703,3578,247,
7/19/18,78004,141327,277891,3938,280,
7/20/18,74539,136511,278052,4590,275,
7/21/18,53651,114977,278195,6266,309,
7/22/18,44284,87253,278338,4316,244,
7/23/18,53074,88170,278458,2277,152,
7/24/18,69754,117924,278651,2957,162,
7/25/18,42988,66587,278742,1474,124,
7/26/18,71065,122885,278874,3321,252,
7/27/18,49224,82987,278993,2526,251,
7/28/18,61543,129505,279147,7004,361,
7/29/18,63472,137343,279321,7244,250,
7/30/18,69512,123639,279509,3490,333,
7/31/18,76253,134233,279702,3637,246,
8/1/18,64467,106881,279888,2673,185,
8/2/18,69711,118282,280110,2998,217,
8/3/18,61962,105765,280279,3145,247,
8/4/18,51200,104541,280498,5352,198,
8/5/18,58379,122656,280721,6289,309,
8/6/18,65686,112585,280922,3022,281,
8/7/18,64351,106678,281097,2640,201,
8/8/18,70577,120473,281275,2911,267,
8/9/18,71976,124150,281441,3379,238,
8/10/18,69617,123534,281572,4266,280,
8/11/18,36607,69505,281689,2994,141,
8/12/18,59834,125265,281881,6407,281,
8/13/18,44273,70501,281991,1563,82,
8/14/18,63733,107144,282169,2592,211,
8/15/18,73124,128453,282317,3565,266,
8/16/18,70825,123444,282471,3511,276,
8/17/18,63316,109405,282583,3563,232,
8/18/18,57284,125508,282795,6672,351,
8/19/18,45874,86651,282943,3926,155,
8/20/18,67589,118793,283162,3312,224,
8/21/18,75214,132261,283358,3683,257,
8/22/18,72614,125978,283543,3366,225,
8/23/18,73877,130310,283720,3975,331,
8/24/18,72894,132952,283884,4794,320,
8/25/18,64683,140537,284066,7535,345,
8/26/18,60954,132223,284268,6928,302,
8/27/18,67630,116967,284457,3350,242,
8/28/18,66638,110486,284667,2814,150,
8/29/18,65903,107006,284791,2766,171,
8/30/18,67900,113385,284938,3218,164,
8/31/18,58922,97818,285087,3186,180,
9/1/18,54318,116904,285245,6711,439,
9/2/18,60828,140923,285368,5562,292,
9/3/18,55067,117164,285609,6239,279,
9/4/18,68655,114264,285867,2793,215,
9/5/18,74981,124919,286102,2934,191,
9/6/18,70264,113123,286304,2678,207,
9/7/18,74586,127470,286475,3523,227,
9/8/18,58284,111254,286637,5442,270,
9/9/18,19950,30544,286752,895,16,
9/10/18,23949,32472,286847,463,26,
9/11/18,66552,109380,286985,2456,193,
9/12/18,53241,82748,287120,1650,115,
9/13/18,74054,123401,287262,2874,197,
9/14/18,74330,128288,287412,3623,298,
9/15/18,71185,149524,287622,7570,353,
9/16/18,69515,150281,287897,7410,270,
9/17/18,71340,118809,288137,2914,162,
9/18/18,53077,82768,288266,1433,74,
9/19/18,74372,129089,288450,3529,290,
9/20/18,76803,129385,288599,3130,235,
9/21/18,74940,128273,288719,3677,224,
9/22/18,69133,142121,289160,7511,298,
9/23/18,55494,104944,289370,4716,184,
9/24/18,71631,115888,289524,2615,289,
9/25/18,25430,35795,289591,506,65,
9/26/18,68007,110772,289698,2423,296,
9/27/18,75370,126480,289829,3044,399,
9/28/18,57230,90249,289911,1986,296,
9/29/18,69321,145920,290170,6960,906,
9/30/18,66224,139423,290467,6367,675,